Timestamp,Candidate_name,Political_party,Age,Date_of_birth,Gender,Current_occupation,Number_of_terms_as_an_MP,Current_constituency,Newcomer,Candidates_facebook_page_link,Secondary_school,Secondary_school_2,Bachelor,Master,Doctor
29/11/2019 15:00:00,Alex Yam Ziming,PAP,38,20/06/1981,Male,MP,2,Marsiling-Yew Tee GRC,"No, he/ she is an MP.",https://www.facebook.com/zayam,Dunman High School,Victoria Junior College,University of Kent,,
29/11/2019 15:00:00,Amrin Amin,PAP,41,05/10/1978,Male,MP,1,Sembawang GRC,"No, he/ she is an MP.",https://www.facebook.com/amrin.page/,Dunman Secondary School,Tampines Junior College,National University of Singapore,Columbia University,
29/11/2019 15:00:00,Amy Khor Lean Suan,PAP,61,23/02/1958,Female,MP,4,Hong Kah North SMC,"No, he/ she is an MP.",https://www.facebook.com/AmyKhorPage/,Raffles Girls' School,Raffles Institution,National University of Singapore,San Jose State University ,University of Reading
29/11/2019 15:00:00,Ang Hin Kee,PAP,54,22/10/1965,Male,MP,2,Ang Mo Kio GRC,"No, he/ she is an MP.",https://www.facebook.com/anghinkee/,Bartley Secondary School,Jurong Junior College,National University of Singapore,,
29/11/2019 15:00:00,Ang Wei Neng,PAP,52,31/03/1967,Male,MP,2,Jurong GRC,"No, he/ she is an MP.",https://www.facebook.com/angweineng.mp/,Chinese High School,Hwa Chong Junior College,National University of Singapore,Nanyang Technological University,
29/11/2019 15:00:00,Baey Yam Keng,PAP,49,31/08/1970,Male,MP,3,Tampines GRC,"No, he/ she is an MP.",https://www.facebook.com/BaeyYamKeng/,Catholic High School,Hwa Chong Junior College,Imperial College London,University College London,
29/11/2019 15:00:00,Cedric Foo Chee Keng,PAP,59,16/07/1960,Male,MP,4,Pioneer SMC,"No, he/ she is an MP.",https://www.facebook.com/Foo.Cedric/,Tanglin Technical School,Singapore Polytechnic,University of Michigan,Massachusetts Institute of Technology ,
29/11/2019 15:00:00,Chan Chun Sing,PAP,50,09/10/1969,Male,MP,2,Tanjong Pagar GRC,"No, he/ she is an MP.",https://www.facebook.com/ChanChunSing.SG/,Raffles Institution,Raffles Junior College,University of Cambridge,,
29/11/2019 15:00:00,Charles Chong,PAP,66,24/06/1953,Male,MP,7,Punggol East SMC,"No, he/ she is an MP.",https://www.facebook.com/charleschongyoufook/,St. Joseph's Institution,Sydney Technical College,-,,
29/11/2019 15:00:00,Chee Hong Tat,PAP,46,04/11/1973,Male,MP,1,Bishan-Toa Payoh GRC,"No, he/ she is an MP.",https://www.facebook.com/hongtat.chee/,-,-,University of California at Berkeley,Adelaide University ,
29/11/2019 15:00:00,Chen Show Mao,WP,58,06/02/1961,Male,MP,2,Aljunied GRC,"No, he/ she is an MP.",https://www.facebook.com/ChenShowMao/,Catholic High School,National Junior College,Harvard University,,
29/11/2019 15:00:00,Cheng Li Hui,PAP,43,13/08/1976,Female,MP,1,Tampines GRC,"No, he/ she is an MP.",https://www.facebook.com/chenglihui.sg/,-,-,National University of Singapore,Macquarie University ,
29/11/2019 15:00:00,Cheryl Chan Wei Ling,PAP,43,05/12/1976,Female,MP,1,Fengshan SMC,"No, he/ she is an MP.",https://www.facebook.com/cherylchanwl/,Singapore Chinese Girls' School,Catholic Junior College,Nanyang Technological University,Macquarie University ,
29/11/2019 15:00:00,Chia Shi-Lu,PAP,48,13/10/1971,Male,MP,2,Tanjong Pagar GRC,"No, he/ she is an MP.",https://www.facebook.com/drchiashilu/,-,-,National University of Singapore,,
29/11/2019 15:00:00,Chong Kee Hiong,PAP,53,14/04/1966,Male,MP,1,Bishan-Toa Payoh GRC,"No, he/ she is an MP.",https://www.facebook.com/ChongKeeHiong/,-,-,National University of Singapore,,
29/11/2019 15:00:00,Christopher De Souza,PAP,43,21/01/1976,Male,MP,3,Holland-Bukit Timah GRC,"No, he/ she is an MP.",https://www.facebook.com/chrisdesouza.up/,-,-,King's College London,University of Oxford,
29/11/2019 15:00:00,Daniel Goh Pei Siong,WP,46,1973,Male,MP,1,NCMP,"No, he/ she is an MP.",https://www.facebook.com/danpsgoh/,St. Joseph's Institution,-,National University of Singapore,National University of Singapore,University of Michigan
29/11/2019 15:00:00,Darryl David,PAP,49,19/10/1970,Male,MP,1,Ang Mo Kio GRC,"No, he/ she is an MP.",https://www.facebook.com/darryldavidSG/,Raffles Institution,Raffles Junior College,National University of Singapore,Nanyang Technological University ,
29/11/2019 15:00:00,Denise Phua Lay Peng,PAP,60,09/12/1959,Female,MP,3,Jalan Besar GRC,"No, he/ she is an MP.",https://www.facebook.com/denisephuapage/,Raffles Girls' School,Hwa Chong Junior College,National University of Singapore,Golden Gate University,
29/11/2019 15:00:00,Dennis Tan Lip Fong,WP,49,31/08/1970,Male,MP,1,NCMP,"No, he/ she is an MP.",https://www.facebook.com/dennistanlipfong/,-,-,University of Nottingham,University of Southampton ,
29/11/2019 15:00:00,Desmond Choo Pey Ching,PAP,41,13/02/1978,Male,MP,1,Tampines GRC,"No, he/ she is an MP.",https://www.facebook.com/DesmondChooPeyChing/,Catholic High School,National Junior College,University of Chicago,,
29/11/2019 15:00:00,Desmond Lee,PAP,43,15/07/1976,Male,MP,2,Jurong GRC,"No, he/ she is an MP.",https://www.facebook.com/desmondtslee/,Raffles Institution,Raffles Junior College,University of Oxford,,
29/11/2019 15:00:00,Edwin Tong Chun Fai,PAP,50,12/08/1969,Male,MP,2,Marine Parade GRC,"No, he/ she is an MP.",https://www.facebook.com/Edwin-Tong-101815586571229/,St. Joseph's Institution,-,National University of Singapore,,
29/11/2019 15:00:00,Fatimah Lateef,PAP,53,16/03/1966,Female,MP,3,Marine Parade GRC,"No, he/ she is an MP.",https://www.facebook.com/Fatimah-Lateef-355240599823/,-,CHIJ Katong and Temasek Junior College,National University of Singapore,,
29/11/2019 15:00:00,Foo Mee Har,PAP,53,10/01/1966,Female,MP,2,West Coast GRC,"No, he/ she is an MP.",https://www.facebook.com/FooMeeHar.MP/,Loreto Normanhurst,-,University of New South Wales,,
29/11/2019 15:00:00,Gan Kim Yong,PAP,60,09/02/1959,Male,MP,4,Chua Chu Kang GRC,"No, he/ she is an MP.",https://www.facebook.com/GANKIMYONGPAGE/,Catholic High School,National Junior College,University of Cambridge,,
29/11/2019 15:00:00,Gan Thiam Poh,PAP,56,23/10/1963,Male,MP,2,Ang Mo Kio GRC,"No, he/ she is an MP.",https://www.facebook.com/ganthiampoh/,Hwi Yoh Secondary School and Outram Secondary School,-,National University of Singapore,,
29/11/2019 15:00:00,Goh Chok Tong,PAP,78,20/05/1941,Male,MP,10,Marine Parade GRC,"No, he/ she is an MP.",https://www.facebook.com/MParader/,Raffles Institution,-,National University of Singapore,Williams College,
29/11/2019 15:00:00,Grace Fu Hai Yien,PAP,55,29/03/1964,Female,MP,3,Yuhua SMC,"No, he/ she is an MP.",https://www.facebook.com/gracefu.hy/,Nanyang Girls' High School,Hwa Chong Junior College,National University of Singapore,National University of Singapore,
29/11/2019 15:00:00,Heng Chee How,PAP,58,14/07/1961,Male,MP,4,Jalan Besar GRC,"No, he/ she is an MP.",https://www.facebook.com/MPHengCheeHow/,Raffles Institution,-,University of Cambridge,,
29/11/2019 15:00:00,Heng Swee Keat,PAP,58,15/04/1961,Male,MP,2,Tampines GRC,"No, he/ she is an MP.",https://www.facebook.com/hengsweekeat/,Raffles Institution,-,University of Cambridge,Harvard University,
29/11/2019 15:00:00,Indranee Rajah,PAP,56,12/04/1963,Female,MP,4,Tanjong Pagar GRC,"No, he/ she is an MP.",https://www.facebook.com/IndraneeRajah/,Marymount Convent Secondary School,Raffles Institution,National University of Singapore,,
29/11/2019 15:00:00,Intan Azura Binte Mokhtar,PAP,43,27/06/1976,Female,MP,2,Ang Mo Kio GRC,"No, he/ she is an MP.",https://www.facebook.com/IntanAzuraMokhtar/,-,-,National University of Singapore,Nanyang Technological University,
29/11/2019 15:00:00,Janil Puthucheary,PAP,47,06/11/1972,Male,MP,2,Pasir Ris-Punggol GRC,"No, he/ she is an MP.",https://www.facebook.com/JPuthucheary/,Oundle School,-,Queen's University Belfast,,
29/11/2019 15:00:00,Jessica Tan Soon Neo,PAP,53,28/05/1966,Female,MP,3,East Coast GRC,"No, he/ she is an MP.",https://www.facebook.com/JessicaTanSoonNeo/,CHIJ St. Joseph's Convent,Catholic Junior College,National University of Singapore,,
29/11/2019 15:00:00,Joan Pereira,PAP,52,03/08/1967,Female,MP,1,Tanjong Pagar GRC,"No, he/ she is an MP.",https://www.facebook.com/joanpereira67/,Convent of the Holy Infant Jesus,Catholic Junior College,National University of Singapore,,
29/11/2019 15:00:00,Josephine Teo Li Min,PAP,51,08/07/1968,Female,MP,3,Bishan-Toa Payoh GRC,"No, he/ she is an MP.",https://www.facebook.com/Josephine.LM.Teo/,Dunman High School,Raffles Junior College,National University of Singapore,London School of Economics,
29/11/2019 15:00:00,K Shanmugam,PAP,60,26/03/1959,Male,MP,7,Nee Soon GRC,"No, he/ she is an MP.",https://www.facebook.com/k.shanmugam.page/,Raffles Institution,Raffles Institution,National University of Singapore,,
29/11/2019 15:00:00,Khaw Boon Wan,PAP,67,08/12/1952,Male,MP,4,Sembawang GRC,"No, he/ she is an MP.",https://www.facebook.com/ministerkhawboonwan/,Chung Ling High School,-,University of Newcastle,National University of Singapore,
29/11/2019 15:00:00,Koh Poh Koon,PAP,47,17/03/1972,Male,MP,1,Ang Mo Kio GRC,"No, he/ she is an MP.",https://www.facebook.com/drkohpohkoon/,Maris Stella High School,Hwa Chong Junior College,National University of Singapore,,
29/11/2019 15:00:00,Kwek Hian Chuan (Henry),PAP,43,20/04/1976,Male,MP,1,Nee Soon GRC,"No, he/ she is an MP.",https://www.facebook.com/henrykwek/,Chinese High School,Victoria Junior College,Stanford University,,
29/11/2019 15:00:00,Lam Pin Min,PAP,50,01/09/1969,Male,MP,3,Sengkang West SMC,"No, he/ she is an MP.",https://www.facebook.com/LamPinMin/,Anglo-Chinese School,National Junior College,National University of Singapore,,
29/11/2019 15:00:00,Lawrence Wong,PAP,47,18/12/1972,Male,MP,2,Marsiling-Yew Tee GRC,"No, he/ she is an MP.",https://www.facebook.com/LawrenceWongST/,Tanjong Katong Secondary School,Victoria Junior College,University of Wisconsin,University of Michigan,
29/11/2019 15:00:00,Lee Bee Wah,PAP,59,06/10/1960,Female,MP,3,Nee Soon GRC,"No, he/ she is an MP.",https://www.facebook.com/leebeewahpage/,"Sekolah Dato' Dol Said, Notre Dame Convent, and Gajah Berang",-,Nanyang Technological University,University of Liverpool ,
29/11/2019 15:00:00,Lee Hsien Loong,PAP,67,10/02/1952,Male,MP,8,Ang Mo Kio GRC,"No, he/ she is an MP.",https://www.facebook.com/leehsienloong/,Catholic High School,National Junior College,University of Cambridge,Harvard University,
29/11/2019 15:00:00,Lee Yi Shyan,PAP,57,09/03/1962,Male,MP,3,East Coast GRC,"No, he/ she is an MP.",https://www.facebook.com/LeeYiShyanPage/Ã‚,Maris Stella High School,Hwa Chong Junior College,National University of Singapore,,
29/11/2019 15:00:00,Leon Perera,WP,49,29/09/1970,Male,MP,1,NCMP,"No, he/ she is an MP.",https://www.facebook.com/leonperera70/,Anglo-Chinese School,Hwa Chong Junior College,University of Oxford,,
29/11/2019 15:00:00,Liang Eng Hwa,PAP,55,20/03/1964,Male,MP,3,Holland-Bukit Timah GRC,"No, he/ she is an MP.",https://www.facebook.com/liangenghwa,Anderson Secondary School,-,University of Melbourne,,
29/11/2019 15:00:00,Lily Neo,PAP,66,12/08/1953,Female,MP,5,Jalan Besar GRC,"No, he/ she is an MP.",https://www.facebook.com/DrLilyNeo/,Methodist High School,-,Royal College of Surgeons,,
29/11/2019 15:00:00,Lim Biow Chuan,PAP,56,22/05/1963,Male,MP,3,Mountbatten SMC,"No, he/ she is an MP.",https://www.facebook.com/limbiowchuan/,Victoria School,Temasek Junior College,National University of Singapore,,
29/11/2019 15:00:00,Lim Hng Kiang,PAP,65,09/04/1954,Male,MP,6,West Coast GRC,"No, he/ she is an MP.",https://www.facebook.com/limhngkiang/,Raffles Institution,-,University of Cambridge,Harvard University,
29/11/2019 15:00:00,Lim Swee Say,PAP,65,13/07/1954,Male,MP,5,East Coast GRC,"No, he/ she is an MP.",https://www.facebook.com/sweesaylim/,Catholic High School,National Junior College,Loughborough University,Stanford University,
29/11/2019 15:00:00,Lim Wee Kiak,PAP,51,27/12/1968,Male,MP,3,Sembawang GRC,"No, he/ she is an MP.",https://www.facebook.com/drlimweekiak/,-,-,National University of Singapore,National University of Singapore,
29/11/2019 15:00:00,Louis Ng Kok Kwang,PAP,41,08/12/1978,Male,MP,1,Nee Soon GRC,"No, he/ she is an MP.",https://www.facebook.com/LouisNgKokKwang/,St. Gabriel's Secondary School,Catholic Junior College,National University of Singapore,Oxford Brookes University ,
29/11/2019 15:00:00,Low Thia Khiang,WP,63,05/09/1956,Male,MP,6,Aljunied GRC,"No, he/ she is an MP.",https://www.facebook.com/lowthiakhiang/,Chung Cheng High School,-,National University of Singapore,,
29/11/2019 15:00:00,Low Yen Ling,PAP,45,17/08/1974,Female,MP,2,Chua Chu Kang GRC,"No, he/ she is an MP.",https://www.facebook.com/yllow/,Dunman High School,Temasek Junior College,Nanyang Technological University,,
29/11/2019 15:00:00,Masagos Zulkifli Bin Masagos Mohamad,PAP,56,16/04/1963,Male,MP,3,Tampines GRC,"No, he/ she is an MP.",https://www.facebook.com/masagos/,Bukit Panjang Government High School,National Junior College,Nanyang Technological University,National University of Singapore,
29/11/2019 15:00:00,Melvin Yong Yik Chye,PAP,47,19/02/1972,Male,MP,1,Tanjong Pagar GRC,"No, he/ she is an MP.",https://www.facebook.com/melvinyong.sg/,Chinese High School,National Junior College,Nanyang Technological University,University of Leicester ,
29/11/2019 15:00:00,Mohamad Maliki Bin Osman,PAP,54,19/07/1965,Male,MP,4,East Coast GRC,"No, he/ she is an MP.",https://www.facebook.com/MalikiOsman/,Dunearn Secondary Technical School and First Toa Payoh Secondary School,-,National University of Singapore,,University of Illinois Urbana-Champaign
29/11/2019 15:00:00,Muhamad Faisal Bin Abdul Manap,WP,44,06/06/1975,Male,MP,2,Aljunied GRC,"No, he/ she is an MP.",https://www.facebook.com/faisalmanap/,Telok Kurau Secondary School,Singapore Polytechnic,Monash University,,
29/11/2019 15:00:00,Muhammad Faishal Ibrahim,PAP,51,16/06/1968,Male,MP,3,Nee Soon GRC,"No, he/ she is an MP.",https://www.facebook.com/muhammad.faishal.ibrahim1/,Bedok View Secondary School,Nanyang Junior College,National University of Singapore,National University of Singapore,University of Manchester
29/11/2019 15:00:00,Murali Pillai,PAP,52,30/10/1967,Male,MP,1,Bukit Batok SMC,"No, he/ she is an MP.",https://www.facebook.com/MuraliPillaiSG/,Monk's Hill Secondary School,Hwa Chong Junior College,National University of Singapore,"University of California, Los Angeles",
29/11/2019 15:00:00,Ng Chee Meng,PAP,51,08/08/1968,Male,MP,1,Pasir Ris-Punggol GRC,"No, he/ she is an MP.",https://www.facebook.com/NgCheeMengforSG/,Chinese High School,Hwa Chong Junior College,United States Air Force Academy,Tufts University,
29/11/2019 15:00:00,Ng Eng Hen,PAP,61,10/12/1958,Male,MP,4,Bishan-Toa Payoh GRC,"No, he/ she is an MP.",https://www.facebook.com/ngenghen/,Anglo-Chinese School,National Junior College,National University of Singapore,,
29/11/2019 15:00:00,Ong Teng Koon,PAP,42,13/01/1977,Male,MP,2,Marsiling-Yew Tee GRC,"No, he/ she is an MP.",https://www.facebook.com/ongtengkoon/,-,-,London School of Economics,Princeton University ,
29/11/2019 15:00:00,Ong Ye Kung,PAP,50,15/11/1969,Male,MP,1,Sembawang GRC,"No, he/ she is an MP.",https://www.facebook.com/ongyekung/,Maris Stella High School,Raffles Junior College,London School of Economics,International Institute for Management Development,
29/11/2019 15:00:00,Patrick Tay Teck Guan,PAP,48,01/12/1971,Male,MP,2,West Coast GRC,"No, he/ she is an MP.",https://www.facebook.com/PatrickTayTG/,St. Patrick's School,Temasek Junior College,National University of Singapore,National University of Singapore,
29/11/2019 15:00:00,Png Eng Huat,WP,58,09/12/1961,Male,MP,2,Hougang SMC,"No, he/ she is an MP.",https://www.facebook.com/PNGENGHUAT/,-,-,University of Texas,,
29/11/2019 15:00:00,Pritam Singh,WP,43,02/08/1976,Male,MP,2,Aljunied GRC,"No, he/ she is an MP.",https://www.facebook.com/pritam.eunos/,Thomas Secondary School,Jurong Junior College,National University of Singapore,King's College London,
29/11/2019 15:00:00,Rahayu Binte Mahzam,PAP,39,21/07/1980,Female,MP,1,Jurong GRC,"No, he/ she is an MP.",https://www.facebook.com/RahayuMahzamSG/,Raffles Girls' School,Raffles Junior College,National University of Singapore,,
29/11/2019 15:00:00,S Iswaran,PAP,57,14/06/1962,Male,MP,5,West Coast GRC,"No, he/ she is an MP.",https://www.facebook.com/SIswaran/,-,-,University of Adelaide,Harvard University,
29/11/2019 15:00:00,Saktiandi Bin Supaat,PAP,46,28/10/1973,Male,MP,1,Bishan-Toa Payoh GRC,"No, he/ she is an MP.",https://www.facebook.com/saktiandi.page1/,Raffles Institution,Catholic Junior College,Murdoch University,University of Melbourne,
29/11/2019 15:00:00,Sam Tan Chin Siong,PAP,61,13/10/1958,Male,MP,3,Radin Mas SMC,"No, he/ she is an MP.",https://www.facebook.com/tanchinsiong.sam/,Tuan Mong High School,Hwa Chong Junior College,National University of Singapore,,
29/11/2019 15:00:00,Seah Kian Peng,PAP,58,05/12/1961,Male,MP,3,Marine Parade GRC,"No, he/ she is an MP.",https://www.facebook.com/SeahKianPeng/,Raffles Institution,Raffles Institution,University of New South Wales,,
29/11/2019 15:00:00,Sim Ann,PAP,44,12/03/1975,Female,MP,2,Holland-Bukit Timah GRC,"No, he/ she is an MP.",https://www.facebook.com/SimAnn.SG/,Raffles Girls' School,Hwa Chong Junior College,University of Oxford,Stanford University,
29/11/2019 15:00:00,Sitoh Yih Pin,PAP,56,02/12/1963,Male,MP,2,Potong Pasir SMC,"No, he/ she is an MP.",https://www.facebook.com/Sitoh-Yih-Pin-166835826687535/,-,-,National University of Singapore,,
29/11/2019 15:00:00,Sun Xueling,PAP,40,10/07/1979,Female,MP,1,Pasir Ris-Punggol GRC,"No, he/ she is an MP.",https://www.facebook.com/helloxueling/,-,-,National University of Singapore,London School of Economics,
29/11/2019 15:00:00,Sylvia Lim Swee Lian,WP,54,28/03/1965,Female,MP,2,Aljunied GRC,"No, he/ she is an MP.",https://www.facebook.com/sylvialim65/,CHIJ St. Joseph's Convent,National Junior College,National University of Singapore,University of London,
29/11/2019 15:00:00,Tan Chuan-Jin,PAP,50,10/01/1969,Male,MP,2,Marine Parade GRC,"No, he/ she is an MP.",https://www.facebook.com/TanChuanJin1/,Anglo-Chinese School,Raffles Junior College,London School of Economics,King's College London,
29/11/2019 15:00:00,Tan Wu Meng,PAP,44,20/05/1975,Male,MP,1,Jurong GRC,"No, he/ she is an MP.",https://www.facebook.com/tanwumeng/,Raffles Institution,Hwa Chong Junior College,University of Cambridge,National University of Singapore,University of Cambridge
29/11/2019 15:00:00,Teo Chee Hean,PAP,65,27/12/1954,Male,MP,6,Pasir Ris-Punggol GRC,"No, he/ she is an MP.",https://www.facebook.com/MrTeoCheeHean/,St. Joseph's Institution,-,University of Manchester,Imperial College London,
29/11/2019 15:00:00,Teo Ho Pin,PAP,59,19/01/1960,Male,MP,5,Bukit Panjang SMC,"No, he/ she is an MP.",https://www.facebook.com/TeoHoPin/,New Town Secondary School,National Junior College,National University of Singapore,Heriot-Watt University,Heriot-Watt University
29/11/2019 15:00:00,Teo Ser Luck,PAP,51,08/06/1968,Male,MP,3,Pasir Ris-Punggol GRC,"No, he/ she is an MP.",https://www.facebook.com/teoserluck/,"Rosyth School, Victoria School",Nanyang Junior College,Nanyang Technological University,,
29/11/2019 15:00:00,Tharman Shanmugaratnam,PAP,62,25/02/1957,Male,MP,4,Jurong GRC,"No, he/ she is an MP.",https://www.facebook.com/TharmanShanmugaratnam/,Anglo-Chinese School,-,London School of Economics,Harvard University,
29/11/2019 15:00:00,Tin Pei Ling,PAP,36,23/12/1983,Female,MP,2,MacPherson SMC,"No, he/ she is an MP.",https://www.facebook.com/tinpeiling.official/,Crescent Girls' School,Hwa Chong Junior College,National University of Singapore,,
29/11/2019 15:00:00,Vikram Nair,PAP,41,18/07/1978,Male,MP,2,Sembawang GRC,"No, he/ she is an MP.",https://www.facebook.com/vikram.nair/,Anglo-Chinese School,Raffles Junior College,University of Cambridge,,
29/11/2019 15:00:00,Vivian Balakrishnan,PAP,58,25/01/1961,Male,MP,4,Holland-Bukit Timah GRC,"No, he/ she is an MP.",https://www.facebook.com/Vivian.Balakrishnan.Sg/,Anglo-Chinese School,National Junior College,National University of Singapore,,
29/11/2019 15:00:00,Yaacob Ibrahim,PAP,64,03/10/1955,Male,MP,5,Jalan Besar GRC,"No, he/ she is an MP.",https://www.facebook.com/yaacobibrahim/,-,Tanjong Katong Technical Secondary School,National University of Singapore,,Stanford University
29/11/2019 15:00:00,Yee Chia Hsing,PAP,48,24/06/1971,Male,MP,1,Chua Chu Kang GRC,"No, he/ she is an MP.",https://www.facebook.com/YeeChiaHsing/,Raffles Institution,Raffles Junior College,Nanyang Technological University,,
29/11/2019 15:00:00,Zainal Bin Sapari,PAP,54,30/11/1965,Male,MP,2,Pasir Ris-Punggol GRC,"No, he/ she is an MP.",https://www.facebook.com/ZainalBinSapari/,St. Andrew's Secondary School,Temasek Junior College,National University of Singapore,Nanyang Technological University,
29/11/2019 15:00:00,Zaqy Mohamad,PAP,45,15/09/1974,Male,MP,3,Chua Chu Kang GRC,"No, he/ she is an MP.",https://www.facebook.com/zaqym/,-,-,Nanyang Technological University,Carnegie Mellon University,